order_id,order_date,sku,color,size,unitPrice,quantity,REVENUE,temp_value
1,2022/6/1 16:05:00,708,Dark Blue,2XL,298,1,298,144713.6701388889708Dark Blue2XL2981298
1,2022/6/1 16:05:00,89,Dark Blue,2XL,258,1,258,144713.670138888989Dark Blue2XL2581258
2,2022/6/10 17:03:00,bobo,Cream,One Size,228,1,228,244722.7104166667boboCreamOne Size2281228
3,2022/6/10 19:59:00,799,Dark Blue,XL,264,1,264,344722.8326388889799Dark BlueXL2641264
4,2022/6/11 11:42:00,799,Dark Blue,M,264,1,264,444723.4875799Dark BlueM2641264
5,2022/6/11 14:46:00,799,Dark Blue,XL,264,1,264,544723.6152777778799Dark BlueXL2641264
6,2022/6/11 19:23:00,799,Dark Blue,XL,264,1,264,644723.8076388889799Dark BlueXL2641264
7,2022/6/11 19:54:00,708,Dark Blue,3XL,278,1,278,744723.8291666667708Dark Blue3XL2781278
8,2022/6/11 21:09:00,708,Dark Blue,XL,278,1,278,844723.88125708Dark BlueXL2781278
9,2022/6/11 22:53:00,239,Black,a. ,258,1,258,944723.9534722222239Blacka. 2581258
10,2022/6/12 17:32:00,708,Dark Blue,XL,278,1,278,1044724.7305555556708Dark BlueXL2781278
11,2022/6/12 21:16:00,708,Dark Blue,3XL,278,1,278,1144724.8861111111708Dark Blue3XL2781278
12,2022/6/12 8:47:00,708,Dark Blue,3XL,278,1,278,1244724.3659722222708Dark Blue3XL2781278
13,2022/6/13 10:11:00,799,Dark Blue,XL,264,1,264,1344725.4243055556799Dark BlueXL2641264
14,2022/6/14 0:07:00,799,Dark Blue,M,264,1,264,1444726.0048611111799Dark BlueM2641264
15,2022/6/14 14:38:00,bobo,Navy Blue,One Size,228,1,228,1544726.6097222222boboNavy BlueOne Size2281228
15,2022/6/14 14:38:00,bobo,Blue,One Size,228,1,228,1544726.6097222222boboBlueOne Size2281228
15,2022/6/14 14:38:00,bobo,Light Gray,One Size,228,1,228,1544726.6097222222boboLight GrayOne Size2281228
16,2022/6/14 22:31:00,708,Dark Blue,XL,278,1,278,1644726.9381944444708Dark BlueXL2781278
17,2022/6/15 10:46:00,708,Dark Blue,2XL,278,1,278,1744727.4486111111708Dark Blue2XL2781278
18,2022/6/15 13:36:00,77,B,,258,1,258,1844727.566666666777B2581258
18,2022/6/15 13:36:00,77,C,,258,1,258,1844727.566666666777C2581258
18,2022/6/15 13:36:00,77,D,,258,1,258,1844727.566666666777D2581258
18,2022/6/15 13:36:00,77,E,,258,1,258,1844727.566666666777E2581258
18,2022/6/15 13:36:00,77,A,,288,1,288,1844727.566666666777A2881288
19,2022/6/15 20:42:00,799,Dark Blue,XL,264,1,264,1944727.8625799Dark BlueXL2641264
20,2022/6/15 21:22:00,799,Dark Blue,XL,264,1,264,2044727.8902777778799Dark BlueXL2641264
21,2022/6/15 5:50:00,799,Dark Blue,XL,264,1,264,2144727.2430555556799Dark BlueXL2641264
22,2022/6/15 7:30:00,799,Dark Blue,XL,264,1,264,2244727.3125799Dark BlueXL2641264
23,2022/6/16 20:12:00,799,Dark Blue,L,264,1,264,2344728.8416666667799Dark BlueL2641264
24,2022/6/16 7:47:00,708,Dark Blue,3XL,278,1,278,2444728.3243055556708Dark Blue3XL2781278
25,2022/6/17 10:57:00,708,Dark Blue,3XL,278,1,278,2544729.45625708Dark Blue3XL2781278
26,2022/6/18 11:31:00,708,Dark Blue,3XL,278,1,278,2644730.4798611111708Dark Blue3XL2781278
27,2022/6/18 19:51:00,708,Dark Blue,XL,278,1,278,2744730.8270833333708Dark BlueXL2781278
28,2022/6/18 20:13:00,708,Dark Blue,3XL,278,1,278,2844730.8423611111708Dark Blue3XL2781278
29,2022/6/18 8:36:00,897,Mid Wash,L,268,1,268,2944730.3583333333897Mid WashL2681268
29,2022/6/18 8:36:00,708,Dark Blue,XL,278,1,278,2944730.3583333333708Dark BlueXL2781278
30,2022/6/19 13:41:00,708,Dark Blue,2XL,278,1,278,3044731.5701388889708Dark Blue2XL2781278
31,2022/6/19 9:44:00,799,Dark Blue,XL,264,1,264,3144731.4055555556799Dark BlueXL2641264
32,2022/6/2 12:57:00,799,Dark Blue,XL,288,1,288,3244714.5395833333799Dark BlueXL2881288
33,2022/6/20 17:55:00,708,Dark Blue,3XL,278,1,278,3344732.7465277778708Dark Blue3XL2781278
34,2022/6/21 10:20:00,708,Dark Blue,XL,278,1,278,3444733.4305555556708Dark BlueXL2781278
35,2022/6/21 10:44:00,708,Dark Blue,XL,278,1,278,3544733.4472222222708Dark BlueXL2781278
36,2022/6/21 7:00:00,799,Dark Blue,L,264,1,264,3644733.2916666667799Dark BlueL2641264
37,2022/6/22 17:45:00,9699,Light Blue,One Size,288,1,288,3744734.73958333339699Light BlueOne Size2881288
37,2022/6/22 17:45:00,799,Dark Blue,XL,264,1,264,3744734.7395833333799Dark BlueXL2641264
38,2022/6/23 13:08:00,708,Dark Blue,XL,278,1,278,3844735.5472222222708Dark BlueXL2781278
39,2022/6/23 15:24:00,708,Dark Blue,XL,278,1,278,3944735.6416666667708Dark BlueXL2781278
40,2022/6/23 17:35:00,127,Dark Wash,One Size,238,1,238,4044735.7326388889127Dark WashOne Size2381238
41,2022/6/24 13:23:00,708,Dark Blue,XL,278,1,278,4144736.5576388889708Dark BlueXL2781278
42,2022/6/24 14:13:00,708,Dark Blue,3XL,278,1,278,4244736.5923611111708Dark Blue3XL2781278
43,2022/6/24 16:43:00,708,Dark Blue,3XL,278,1,278,4344736.6965277778708Dark Blue3XL2781278
44,2022/6/24 6:47:00,897,Dark Wash,XL,268,1,268,4444736.2826388889897Dark WashXL2681268
44,2022/6/24 6:47:00,89,Dark Blue,3XL,258,1,258,4444736.282638888989Dark Blue3XL2581258
45,2022/6/25 12:33:00,708,Dark Blue,3XL,298,1,298,4544737.5229166667708Dark Blue3XL2981298
46,2022/6/25 20:47:00,799,Dark Blue,M,288,1,288,4644737.8659722222799Dark BlueM2881288
47,2022/6/26 0:33:00,9699,Light Blue,One Size,288,1,288,4744738.02291666679699Light BlueOne Size2881288
48,2022/6/26 21:58:00,1719,Thin Blue,One Size,268,1,268,4844738.91527777781719Thin BlueOne Size2681268
48,2022/6/26 21:58:00,127,Mid Wash,One Size,238,1,238,4844738.9152777778127Mid WashOne Size2381238
